Song Name,Thaat,Disease_Cure
Aaji_Nadi_Na_Jaiore_Boido_Bhawaiya_Geet.csv,Asavari,"Depression, PTSD"
Abbasuddin_Ahmed_Gurur_Pade_Prema_Bhakti.csv,Poorvi,Bipolar Disorder
Abbasuddin_Ahmed_Mayur_Pangkhi_Louka_Amar.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Abbasuddin_Ahmed_O_Mon_Guru_Bhaja_Re.csv,Asavari,"Depression, PTSD"
Abbasuddin_Ahmed_Boitha_Jore_Baore_Bondhu.csv,Bhairav,Schizophrenia
Abdul_alim_folk_songs_O_jar_apon_khobor_aponar_h.csv,Todi,PTSD
Abbasuddin_Ahmed_Na_Jani_Prtiter.csv,Asavari,"Depression, PTSD"
Bangla___Kalare___Kingkortobbobimuro___Anushe.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Abbasuddin_Ahmed_O_Majhire_Jhar.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Abbasuddin_Ahmed_O_Dheu_Khelere_Jhil_Mil.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Aami_Ek_Khepa_Baul.csv,Asavari,"Depression, PTSD"
Abbasuddin_Ahmed_Nau_Chhaira_De.csv,Asavari,"Depression, PTSD"
Aadorini_Bouma_Aamar_Ansuman_Roy.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Kichhu_Din_Mone_Mone_by_Parvathy_Baul.csv,Marwa,Bipolar Disorder
Abbasuddin_Ahmed_Heiyon_Re_Heiyon_Re.csv,Bhairav,Schizophrenia
Allah_Megh_De_Pani_De.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Ajob_Manush_Hoye.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Anita_Saha_O_Mui_Kemon.csv,Asavari,"Depression, PTSD"
Amar_Tusu_Dhone_Krishnokoli_Bonoful_Bangla_F.csv,Kalyan,Schizophrenia
Anita_Saha_Bhalobasha_Holei.csv,Asavari,"Depression, PTSD"
Anita_Saha_O_Sundar.csv,Poorvi,Bipolar Disorder
Ar_Koto_Pashan.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Amare_Banaile_Piriter_Diwana___Bengali_Folk_Songs_.csv,Bhairav,Schizophrenia
Amar_Paul_Hay_Re_Rasik_Naiya.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Amar_bou_amar_kotha_sone_na_Gosthogopal_Das_Ba.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Amar_Roy_Kishoto_Kalar_Ki_Rup_Dekhen.csv,Marwa,Bipolar Disorder
Anirban_Sur_Bonde_Maya_Lagaise.csv,Todi,PTSD
Anando_Gopal_Das_Guru_Pode_Dube_Thake_Re_Amar_Mo.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Amar_Paul_Naa_Khai_Tor_Guyaare.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Ansuman_Roy_Karo_Kena_Noy_Ei_Prithibi.csv,Asavari,"Depression, PTSD"
Ami_Bhabi_Jare_Paina_Go_Taare_by_Abbasuddin_Ahmed.csv,Kalyan,Schizophrenia
Amar_Paul_Ichhaamati_Ichhamati_Nadi.csv,Kalyan,Schizophrenia
Aponare_Apni_Chini_Ne_Arati_Mukherjee_Lalan_Geeti.csv,Marwa,Bipolar Disorder
Ansuman_Roy_Kuthay_Tomar_Bari_Kanya.csv,Bhairav,Schizophrenia
Anita_Saha_Ogo_Binodini.csv,Asavari,"Depression, PTSD"
Amar_Pal_Chikan_Goyalini_Roser_Binodini.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Ak_Azad_Ki_Maya_Lagaili.csv,Kalyan,Schizophrenia
ami_bangla_mayer_chele_ruhi_thakur.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Ansuman_Roy_Hey_Saapuirya.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Abhijeet_Bose_Vadu_Amar_Garobini.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Ansuman_Roy_Gyaner_Gyanda.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Ansuman_Roy_Hatey_Hari_Ebar_Ami.csv,Todi,PTSD
Ami_Chorer_Bhoye___Sanajit_Mondal___Bengali_Folk_.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Anita_Saha_Bhalobashi_Keno_Tomay.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Amar_Pal_Bhatiganger_Majhi_Ami.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Amar_Pal_Khat_Palanke.csv,Poorvi,Bipolar Disorder
Amar_Paul_Beng_Beng_Jataner_Beng.csv,Kalyan,Schizophrenia
Ansuman_Roy_Boli_O_Khokar_Ma.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Amar_Pal_Hari_Din_To_Gelo.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Amar_Paul_Kale_Chale_Ishtimaar_Bhai.csv,Kalyan,Schizophrenia
Amar_Paul_Bhara_Gaange_Pal_Tuila_Jao.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Ansuman_Roy_Amar_Badhu_Maan_Korechhe.csv,Bhairav,Schizophrenia
Amar_Paul_Boner_Pakhi_Dakis_Na_Re.csv,Poorvi,Bipolar Disorder
Amar_Paul_Dublo_Re_Tor_Manab_Tari.csv,Asavari,"Depression, PTSD"
Arundhati_Holme_Chowdhury_Amar_Monodukhe_Paran_N.csv,Asavari,"Depression, PTSD"
Arko_Mukherjee_Ekul_Bhange_Okul_Gawre.csv,Marwa,Bipolar Disorder
Bau_Koyta.csv,Bhairav,Schizophrenia
Banka_Shyam_Tor__.csv,Asavari,"Depression, PTSD"
Babul_Supriyo_O_Amaar_Dorodi.csv,Kalyan,Schizophrenia
Bagmundir_phare___Dr_Dola_Roy___Folk_Song.csv,Poorvi,Bipolar Disorder
Bapu_Chengrare.csv,Poorvi,Bipolar Disorder
Bablu_Neogi_Bhatiyal_Ganger_Naiya.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Bahudiner_Pirit_Re_Bondhu___Chayanika_Folk_Songs__.csv,Asavari,"Depression, PTSD"
Bangla_Band_Emon_Manob_Somaj.csv,Poorvi,Bipolar Disorder
Bhakti_Bhare_Dakle_Re_Mon___Epar_Banglar_Gaan_Folk.csv,Kalyan,Schizophrenia
Arko_Mukherjee_Khodar_Banda.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Basudevdas_Baul_Lal_Paharir_Deshe_Jaa.csv,Marwa,Bipolar Disorder
Bhador_Ashwin_Mase_Bhoomi.csv,Kalyan,Schizophrenia
Atin_Roy_Hate_Bata_Mukhe_Gota.csv,Asavari,"Depression, PTSD"
Bangla_Folk_Song_By_Abbas_Uddin_Aamar_Har_Kala_K.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Arya_Chowdhury_Aar_Ek_Na_Katha_Shunya.csv,Marwa,Bipolar Disorder
Bablu_Neogi_Chandrahar_Garaiya_Dilo_Ke.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Ashik_Chander_Deshe.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Baharan_Ke.csv,Khambaj,"Anxiety Disorder, Bipolar Disorder, OCD"
Ayesha_Sarkar_Kar_Ba_Ashay_Thakang.csv,Bilawal,"Anxiety Disorder, Schizophrenia"
Babu_Fakir_Loke_Bole_Bolere_Gharbari_Bhala_Na_Am.csv,Kalyan,Schizophrenia
Ayesha_Sarkar_O_Ki_Mahishal_Re.csv,Kalyan,Schizophrenia
Beauty_Tomar_Ektara_Ta.csv,Kalyan,Schizophrenia
Bairag_Man_Dekhna_Cheye_Dehatatta___Chayanika_Folk.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Arpita_Chakraborty_Vadu_Vadar_Mase.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Arya_Chowdhury_Chhela_Ghum_Jay_Re.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Baula_Ke_Banailo_Re_Hason_Raja_Re.csv,Asavari,"Depression, PTSD"
Basudevdas_Baul_Ek_Din_Matir_Betherel.csv,Todi,PTSD
Arundhati_Holme_Chowdhury_Emon_Manab_Janam_Aar_K.csv,Kafi,"Anxiety Disorder, Depression, OCD"
Baul_Sukumar_Age_Janle_Prem_Kortam_Na.csv,Kalyan,Schizophrenia
